date,Team_1,Team_2,Winner,Margin,Ground
"Jul 14, 2018",England,India,England,86 runs,Lord's
"Jul 16, 2018",Zimbabwe,Pakistan,Pakistan,9 wickets,Bulawayo
"Jul 17, 2018",England,India,England,8 wickets,Leeds
"Jul 18, 2018",Zimbabwe,Pakistan,Pakistan,9 wickets,Bulawayo
"Jul 20, 2018",Zimbabwe,Pakistan,Pakistan,244 runs,Bulawayo
"Jul 22, 2018",Zimbabwe,Pakistan,Pakistan,131 runs,Bulawayo
"Jul 22, 2018",West Indies,Bangladesh,Bangladesh,48 runs,Providence
"Jul 25, 2018",West Indies,Bangladesh,West Indies,3 runs,Providence
"Jul 28, 2018",West Indies,Bangladesh,Bangladesh,18 runs,Basseterre
"Jul 29, 2018",Sri Lanka,South Africa,South Africa,5 wickets,Dambulla
"Aug 1, 2018",Netherlands,Nepal,Netherlands,55 runs,Amstelveen
"Aug 1, 2018",Sri Lanka,South Africa,South Africa,4 wickets,Dambulla
"Aug 3, 2018",Netherlands,Nepal,Nepal,1 run,Amstelveen
"Aug 5, 2018",Sri Lanka,South Africa,South Africa,78 runs,Pallekele
"Aug 8, 2018",Sri Lanka,South Africa,Sri Lanka,3 runs,Pallekele
"Aug 12, 2018",Sri Lanka,South Africa,Sri Lanka,178 runs,Colombo (RPS)
"Aug 27, 2018",Ireland,Afghanistan,Afghanistan,29 runs,Belfast
"Aug 29, 2018",Ireland,Afghanistan,Ireland,3 wickets,Belfast
"Aug 30, 2018",Nepal,U.A.E.,U.A.E.,78 runs,Kuala Lumpur
"Aug 31, 2018",Ireland,Afghanistan,Afghanistan,8 wickets,Belfast
"Sep 15, 2018",Bangladesh,Sri Lanka,Bangladesh,137 runs,Dubai (DSC)
"Sep 16, 2018",Hong Kong,Pakistan,Pakistan,8 wickets,Dubai (DSC)
"Sep 17, 2018",Afghanistan,Sri Lanka,Afghanistan,91 runs,Abu Dhabi
"Sep 18, 2018",Hong Kong,India,India,26 runs,Dubai (DSC)
"Sep 19, 2018",India,Pakistan,India,8 wickets,Dubai (DSC)
"Sep 20, 2018",Afghanistan,Bangladesh,Afghanistan,136 runs,Abu Dhabi
"Sep 21, 2018",Bangladesh,India,India,7 wickets,Dubai (DSC)
"Sep 21, 2018",Afghanistan,Pakistan,Pakistan,3 wickets,Abu Dhabi
"Sep 23, 2018",India,Pakistan,India,9 wickets,Dubai (DSC)
"Sep 23, 2018",Afghanistan,Bangladesh,Bangladesh,3 runs,Abu Dhabi
"Sep 25, 2018",Afghanistan,India,tied,-,Dubai (DSC)
"Sep 26, 2018",Bangladesh,Pakistan,Bangladesh,37 runs,Abu Dhabi
"Sep 28, 2018",Bangladesh,India,India,3 wickets,Dubai (DSC)
"Sep 30, 2018",South Africa,Zimbabwe,South Africa,5 wickets,Kimberley
"Oct 3, 2018",South Africa,Zimbabwe,South Africa,120 runs,Bloemfontein
"Oct 6, 2018",South Africa,Zimbabwe,South Africa,4 wickets,Paarl
"Oct 10, 2018",Sri Lanka,England,no result,-,Dambulla
"Oct 13, 2018",Sri Lanka,England,England,31 runs,Dambulla
"Oct 17, 2018",Sri Lanka,England,England,7 wickets,Pallekele
"Oct 20, 2018",Sri Lanka,England,England,18 runs,Pallekele
"Oct 21, 2018",India,West Indies,India,8 wickets,Guwahati
"Oct 21, 2018",Bangladesh,Zimbabwe,Bangladesh,28 runs,Mirpur
"Oct 23, 2018",Sri Lanka,England,Sri Lanka,219 runs,Colombo (RPS)
"Oct 24, 2018",India,West Indies,tied,-,Visakhapatnam
"Oct 24, 2018",Bangladesh,Zimbabwe,Bangladesh,7 wickets,Chattogram
"Oct 26, 2018",Bangladesh,Zimbabwe,Bangladesh,7 wickets,Chattogram
"Oct 27, 2018",India,West Indies,West Indies,43 runs,Pune
"Oct 29, 2018",India,West Indies,India,224 runs,Brabourne
"Nov 1, 2018",India,West Indies,India,9 wickets,Thiruvananthapuram
"Nov 4, 2018",Australia,South Africa,South Africa,6 wickets,Perth
"Nov 7, 2018",New Zealand,Pakistan,New Zealand,47 runs,Abu Dhabi
"Nov 9, 2018",Australia,South Africa,Australia,7 runs,Adelaide
"Nov 9, 2018",New Zealand,Pakistan,Pakistan,6 wickets,Abu Dhabi
"Nov 11, 2018",Australia,South Africa,South Africa,40 runs,Hobart
"Nov 11, 2018",New Zealand,Pakistan,no result,-,Dubai (DSC)
"Dec 9, 2018",Bangladesh,West Indies,Bangladesh,5 wickets,Mirpur
"Dec 11, 2018",Bangladesh,West Indies,West Indies,4 wickets,Mirpur
"Dec 14, 2018",Bangladesh,West Indies,Bangladesh,8 wickets,Sylhet
"Jan 3, 2019",New Zealand,Sri Lanka,New Zealand,45 runs,Mount Maunganui
"Jan 5, 2019",New Zealand,Sri Lanka,New Zealand,21 runs,Mount Maunganui
"Jan 8, 2019",New Zealand,Sri Lanka,New Zealand,115 runs,Nelson
"Jan 12, 2019",Australia,India,Australia,34 runs,Sydney
"Jan 15, 2019",Australia,India,India,6 wickets,Adelaide
"Jan 18, 2019",Australia,India,India,7 wickets,Melbourne
"Jan 19, 2019",South Africa,Pakistan,Pakistan,5 wickets,Gqeberha
"Jan 22, 2019",South Africa,Pakistan,South Africa,5 wickets,Durban
"Jan 23, 2019",New Zealand,India,India,8 wickets,Napier
"Jan 25, 2019",U.A.E.,Nepal,U.A.E.,3 wickets,ICCA Dubai
"Jan 25, 2019",South Africa,Pakistan,South Africa,13 runs,Centurion
"Jan 26, 2019",New Zealand,India,India,90 runs,Mount Maunganui
"Jan 26, 2019",U.A.E.,Nepal,Nepal,145 runs,ICCA Dubai
"Jan 27, 2019",South Africa,Pakistan,Pakistan,8 wickets,Johannesburg
"Jan 28, 2019",New Zealand,India,India,7 wickets,Mount Maunganui
"Jan 28, 2019",U.A.E.,Nepal,Nepal,4 wickets,ICCA Dubai
"Jan 30, 2019",South Africa,Pakistan,South Africa,7 wickets,Cape Town
"Jan 31, 2019",New Zealand,India,New Zealand,8 wickets,Hamilton
"Feb 3, 2019",New Zealand,India,India,35 runs,Wellington
"Feb 13, 2019",New Zealand,Bangladesh,New Zealand,8 wickets,Napier
"Feb 16, 2019",New Zealand,Bangladesh,New Zealand,8 wickets,Christchurch
"Feb 20, 2019",New Zealand,Bangladesh,New Zealand,88 runs,Dunedin
"Feb 20, 2019",West Indies,England,England,6 wickets,Bridgetown
"Feb 22, 2019",West Indies,England,West Indies,26 runs,Bridgetown
"Feb 25, 2019",West Indies,England,no result,-,St George's
"Feb 27, 2019",West Indies,England,England,29 runs,St George's
"Feb 28, 2019",Afghanistan,Ireland,Afghanistan,5 wickets,Dehradun
"Mar 2, 2019",Afghanistan,Ireland,no result,-,Dehradun
"Mar 2, 2019",India,Australia,India,6 wickets,Hyderabad
"Mar 2, 2019",West Indies,England,West Indies,7 wickets,Gros Islet
"Mar 3, 2019",South Africa,Sri Lanka,South Africa,8 wickets,Johannesburg
"Mar 5, 2019",Afghanistan,Ireland,Ireland,4 wickets,Dehradun
"Mar 5, 2019",India,Australia,India,8 runs,Nagpur
"Mar 6, 2019",South Africa,Sri Lanka,South Africa,113 runs,Centurion
"Mar 8, 2019",Afghanistan,Ireland,Afghanistan,109 runs,Dehradun
"Mar 8, 2019",India,Australia,Australia,32 runs,Ranchi
"Mar 10, 2019",Afghanistan,Ireland,Ireland,5 wickets,Dehradun
"Mar 10, 2019",India,Australia,Australia,4 wickets,Mohali
"Mar 10, 2019",South Africa,Sri Lanka,South Africa,71 runs,Durban
"Mar 13, 2019",India,Australia,Australia,35 runs,Delhi
"Mar 13, 2019",South Africa,Sri Lanka,South Africa,6 wickets,Gqeberha
"Mar 16, 2019",South Africa,Sri Lanka,South Africa,41 runs,Cape Town
"Mar 22, 2019",Australia,Pakistan,Australia,8 wickets,Sharjah
"Mar 24, 2019",Australia,Pakistan,Australia,8 wickets,Sharjah
"Mar 27, 2019",Australia,Pakistan,Australia,80 runs,Abu Dhabi
"Mar 29, 2019",Australia,Pakistan,Australia,6 runs,Dubai (DSC)
"Mar 31, 2019",Australia,Pakistan,Australia,20 runs,Dubai (DSC)
"Apr 10, 2019",Zimbabwe,U.A.E.,Zimbabwe,7 wickets,Harare
"Apr 12, 2019",Zimbabwe,U.A.E.,Zimbabwe,4 runs,Harare
"Apr 14, 2019",Zimbabwe,U.A.E.,Zimbabwe,131 runs,Harare
"Apr 16, 2019",Zimbabwe,U.A.E.,Zimbabwe,3 wickets,Harare
"Apr 27, 2019",Namibia,Oman,Namibia,145 runs,Windhoek
"Apr 27, 2019",P.N.G.,U.S.A.,P.N.G.,5 wickets,Windhoek
"May 3, 2019",Ireland,England,England,4 wickets,Dublin (Malahide)
"May 5, 2019",Ireland,West Indies,West Indies,196 runs,Dublin
"May 7, 2019",Bangladesh,West Indies,Bangladesh,8 wickets,Dublin
"May 8, 2019",England,Pakistan,no result,-,The Oval
"May 10, 2019",Scotland,Afghanistan,Afghanistan,2 runs,Edinburgh
"May 11, 2019",Ireland,West Indies,West Indies,5 wickets,Dublin (Malahide)
"May 11, 2019",England,Pakistan,England,12 runs,Southampton
"May 13, 2019",Bangladesh,West Indies,Bangladesh,5 wickets,Dublin (Malahide)
"May 14, 2019",England,Pakistan,England,6 wickets,Bristol
"May 15, 2019",Ireland,Bangladesh,Bangladesh,6 wickets,Dublin
"May 17, 2019",Bangladesh,West Indies,Bangladesh,5 wickets,Dublin (Malahide)
"May 17, 2019",England,Pakistan,England,3 wickets,Nottingham
"May 19, 2019",Ireland,Afghanistan,Ireland,72 runs,Belfast
"May 19, 2019",England,Pakistan,England,54 runs,Leeds
"May 21, 2019",Ireland,Afghanistan,Afghanistan,126 runs,Belfast
"May 21, 2019",Scotland,Sri Lanka,Sri Lanka,35 runs,Edinburgh
"May 30, 2019",England,South Africa,England,104 runs,The Oval
"May 31, 2019",Pakistan,West Indies,West Indies,7 wickets,Nottingham
"Jun 1, 2019",New Zealand,Sri Lanka,New Zealand,10 wickets,Cardiff
"Jun 1, 2019",Afghanistan,Australia,Australia,7 wickets,Bristol
"Jun 2, 2019",Bangladesh,South Africa,Bangladesh,21 runs,The Oval
"Jun 3, 2019",England,Pakistan,Pakistan,14 runs,Nottingham
"Jun 4, 2019",Afghanistan,Sri Lanka,Sri Lanka,34 runs,Cardiff
"Jun 5, 2019",India,South Africa,India,6 wickets,Southampton
"Jun 5, 2019",Bangladesh,New Zealand,New Zealand,2 wickets,The Oval
"Jun 6, 2019",Australia,West Indies,Australia,15 runs,Nottingham
"Jun 8, 2019",England,Bangladesh,England,106 runs,Cardiff
"Jun 8, 2019",Afghanistan,New Zealand,New Zealand,7 wickets,Taunton
"Jun 9, 2019",Australia,India,India,36 runs,The Oval
"Jun 10, 2019",South Africa,West Indies,no result,-,Southampton
"Jun 12, 2019",Australia,Pakistan,Australia,41 runs,Taunton
"Jun 14, 2019",England,West Indies,England,8 wickets,Southampton
"Jun 15, 2019",Australia,Sri Lanka,Australia,87 runs,The Oval
"Jun 15, 2019",Afghanistan,South Africa,South Africa,9 wickets,Cardiff
"Jun 16, 2019",India,Pakistan,India,89 runs,Manchester
"Jun 17, 2019",Bangladesh,West Indies,Bangladesh,7 wickets,Taunton
"Jun 18, 2019",England,Afghanistan,England,150 runs,Manchester
"Jun 19, 2019",Netherlands,Zimbabwe,Netherlands,7 wickets,Deventer
"Jun 19, 2019",New Zealand,South Africa,New Zealand,4 wickets,Birmingham
"Jun 20, 2019",Australia,Bangladesh,Australia,48 runs,Nottingham
"Jun 21, 2019",Netherlands,Zimbabwe,Netherlands,3 wickets,Deventer
"Jun 21, 2019",England,Sri Lanka,Sri Lanka,20 runs,Leeds
"Jun 22, 2019",Afghanistan,India,India,11 runs,Southampton
"Jun 22, 2019",New Zealand,West Indies,New Zealand,5 runs,Manchester
"Jun 23, 2019",Pakistan,South Africa,Pakistan,49 runs,Lord's
"Jun 24, 2019",Afghanistan,Bangladesh,Bangladesh,62 runs,Southampton
"Jun 25, 2019",England,Australia,Australia,64 runs,Lord's
"Jun 26, 2019",New Zealand,Pakistan,Pakistan,6 wickets,Birmingham
"Jun 27, 2019",India,West Indies,India,125 runs,Manchester
"Jun 28, 2019",South Africa,Sri Lanka,South Africa,9 wickets,Chester-le-Street
"Jun 29, 2019",Afghanistan,Pakistan,Pakistan,3 wickets,Leeds
"Jun 29, 2019",Australia,New Zealand,Australia,86 runs,Lord's
"Jun 30, 2019",England,India,England,31 runs,Birmingham
"Jul 1, 2019",Sri Lanka,West Indies,Sri Lanka,23 runs,Chester-le-Street
"Jul 1, 2019",Ireland,Zimbabwe,Ireland,4 wickets,Bready
"Jul 2, 2019",Bangladesh,India,India,28 runs,Birmingham
"Jul 3, 2019",England,New Zealand,England,119 runs,Chester-le-Street
"Jul 4, 2019",Afghanistan,West Indies,West Indies,23 runs,Leeds
"Jul 4, 2019",Ireland,Zimbabwe,Ireland,5 runs,Belfast
"Jul 5, 2019",Bangladesh,Pakistan,Pakistan,94 runs,Lord's
"Jul 6, 2019",India,Sri Lanka,India,7 wickets,Leeds
"Jul 6, 2019",Australia,South Africa,South Africa,10 runs,Manchester
"Jul 7, 2019",Ireland,Zimbabwe,Ireland,6 wickets,Belfast
"Jul 9-10, 2019",India,New Zealand,New Zealand,18 runs,Manchester
"Jul 11, 2019",England,Australia,England,8 wickets,Birmingham
"Jul 14, 2019",England,New Zealand,tied,-,Lord's
"Jul 26, 2019",Sri Lanka,Bangladesh,Sri Lanka,91 runs,Colombo (RPS)
"Jul 28, 2019",Sri Lanka,Bangladesh,Sri Lanka,7 wickets,Colombo (RPS)
"Jul 31, 2019",Sri Lanka,Bangladesh,Sri Lanka,122 runs,Colombo (RPS)
"Aug 8, 2019",West Indies,India,no result,-,Providence
"Aug 11, 2019",West Indies,India,India,59 runs,Port of Spain
"Aug 14, 2019",Oman,P.N.G.,Oman,4 wickets,Aberdeen
"Aug 14, 2019",West Indies,India,India,6 wickets,Port of Spain
"Aug 15, 2019",Scotland,Oman,Oman,8 wickets,Aberdeen
"Aug 17, 2019",Scotland,P.N.G.,Scotland,3 wickets,Aberdeen
"Aug 18, 2019",Scotland,Oman,Scotland,85 runs,Aberdeen
"Aug 20, 2019",Scotland,P.N.G.,Scotland,38 runs,Aberdeen
"Aug 21, 2019",Oman,P.N.G.,Oman,4 wickets,Aberdeen
"Sep 13, 2019",U.S.A.,P.N.G.,U.S.A.,5 runs,Lauderhill
"Sep 17, 2019",U.S.A.,Namibia,U.S.A.,5 wickets,Lauderhill
"Sep 19, 2019",U.S.A.,P.N.G.,U.S.A.,62 runs,Lauderhill
"Sep 20, 2019",U.S.A.,Namibia,Namibia,139 runs,Lauderhill
"Sep 22, 2019",Namibia,P.N.G.,Namibia,4 wickets,Lauderhill
"Sep 23, 2019",Namibia,P.N.G.,Namibia,27 runs,Lauderhill
"Sep 30, 2019",Pakistan,Sri Lanka,Pakistan,67 runs,Karachi
"Oct 2, 2019",Pakistan,Sri Lanka,Pakistan,5 wickets,Karachi
"Nov 6, 2019",Afghanistan,West Indies,West Indies,7 wickets,Lucknow
"Nov 9, 2019",Afghanistan,West Indies,West Indies,47 runs,Lucknow
"Nov 11, 2019",Afghanistan,West Indies,West Indies,5 wickets,Lucknow
"Dec 8, 2019",U.A.E.,U.S.A.,U.S.A.,3 wickets,Sharjah
"Dec 9, 2019",Scotland,U.S.A.,U.S.A.,35 runs,Sharjah
"Dec 12, 2019",U.A.E.,U.S.A.,U.S.A.,98 runs,ICCA Dubai
"Dec 14, 2019",Scotland,U.S.A.,Scotland,4 wickets,ICCA Dubai
"Dec 15, 2019",U.A.E.,Scotland,U.A.E.,7 wickets,ICCA Dubai
"Dec 15, 2019",India,West Indies,West Indies,8 wickets,Chennai
"Dec 18, 2019",India,West Indies,India,107 runs,Visakhapatnam
"Dec 22, 2019",India,West Indies,India,4 wickets,Cuttack
"Jan 5, 2020",Oman,U.A.E.,Oman,5 wickets,Al Amerat
"Jan 6, 2020",Namibia,U.A.E.,U.A.E.,8 runs,Al Amerat
"Jan 7, 2020",West Indies,Ireland,West Indies,5 wickets,Bridgetown
"Jan 8, 2020",Oman,Namibia,Namibia,52 runs,Al Amerat
"Jan 9, 2020",Namibia,U.A.E.,U.A.E.,8 wickets,Al Amerat
"Jan 9, 2020",West Indies,Ireland,West Indies,1 wicket,Bridgetown
"Jan 12, 2020",West Indies,Ireland,West Indies,5 wickets,St George's
"Jan 14, 2020",India,Australia,Australia,10 wickets,Wankhede
"Jan 17, 2020",India,Australia,India,36 runs,Rajkot
"Jan 19, 2020",India,Australia,India,7 wickets,Bengaluru
"Feb 4, 2020",South Africa,England,South Africa,7 wickets,Cape Town
"Feb 5, 2020",New Zealand,India,New Zealand,4 wickets,Hamilton
"Feb 5, 2020",Nepal,Oman,Oman,18 runs,Kirtipur
"Feb 6, 2020",Oman,U.S.A.,Oman,6 wickets,Kirtipur
"Feb 7, 2020",South Africa,England,no result,-,Durban
"Feb 8, 2020",New Zealand,India,New Zealand,22 runs,Auckland
"Feb 8, 2020",Nepal,U.S.A.,Nepal,35 runs,Kirtipur
"Feb 9, 2020",Nepal,Oman,Oman,8 wickets,Kirtipur
"Feb 9, 2020",South Africa,England,England,2 wickets,Johannesburg
"Feb 11, 2020",New Zealand,India,New Zealand,5 wickets,Mount Maunganui
"Feb 11, 2020",Oman,U.S.A.,Oman,92 runs,Kirtipur
"Feb 12, 2020",Nepal,U.S.A.,Nepal,8 wickets,Kirtipur
"Feb 22, 2020",Sri Lanka,West Indies,Sri Lanka,1 wicket,Colombo (SSC)
"Feb 26, 2020",Sri Lanka,West Indies,Sri Lanka,161 runs,Hambantota
"Feb 29, 2020",South Africa,Australia,South Africa,74 runs,Paarl
"Mar 1, 2020",Bangladesh,Zimbabwe,Bangladesh,169 runs,Sylhet
"Mar 1, 2020",Sri Lanka,West Indies,Sri Lanka,6 runs,Pallekele
"Mar 3, 2020",Bangladesh,Zimbabwe,Bangladesh,4 runs,Sylhet
"Mar 4, 2020",South Africa,Australia,South Africa,6 wickets,Bloemfontein
"Mar 6, 2020",Bangladesh,Zimbabwe,Bangladesh,123 runs,Sylhet
"Mar 7, 2020",South Africa,Australia,South Africa,6 wickets,Potchefstroom
"Mar 13, 2020",Australia,New Zealand,Australia,71 runs,Sydney
"Jul 30, 2020",England,Ireland,England,6 wickets,Southampton
"Aug 1, 2020",England,Ireland,England,4 wickets,Southampton
"Aug 4, 2020",England,Ireland,Ireland,7 wickets,Southampton
"Sep 11, 2020",England,Australia,Australia,19 runs,Manchester
"Sep 13, 2020",England,Australia,England,24 runs,Manchester
"Sep 16, 2020",England,Australia,Australia,3 wickets,Manchester
"Oct 30, 2020",Pakistan,Zimbabwe,Pakistan,26 runs,Rawalpindi
"Nov 1, 2020",Pakistan,Zimbabwe,Pakistan,6 wickets,Rawalpindi
"Nov 3, 2020",Pakistan,Zimbabwe,tied,-,Rawalpindi
"Nov 27, 2020",Australia,India,Australia,66 runs,Sydney
"Nov 29, 2020",Australia,India,Australia,51 runs,Sydney
"Dec 2, 2020",Australia,India,India,13 runs,Canberra
"Jan 8, 2021",U.A.E.,Ireland,U.A.E.,6 wickets,Abu Dhabi
"Jan 18, 2021",U.A.E.,Ireland,Ireland,112 runs,Abu Dhabi
"Jan 20, 2021",Bangladesh,West Indies,Bangladesh,6 wickets,Mirpur
"Jan 21, 2021",Afghanistan,Ireland,Afghanistan,16 runs,Abu Dhabi
"Jan 22, 2021",Bangladesh,West Indies,Bangladesh,7 wickets,Mirpur
"Jan 24, 2021",Afghanistan,Ireland,Afghanistan,7 wickets,Abu Dhabi
"Jan 25, 2021",Bangladesh,West Indies,Bangladesh,120 runs,Chattogram
"Jan 26, 2021",Afghanistan,Ireland,Afghanistan,36 runs,Abu Dhabi
"Mar 10, 2021",West Indies,Sri Lanka,West Indies,8 wickets,North Sound
"Mar 12, 2021",West Indies,Sri Lanka,West Indies,5 wickets,North Sound
"Mar 14, 2021",West Indies,Sri Lanka,West Indies,5 wickets,North Sound
"Mar 20, 2021",New Zealand,Bangladesh,New Zealand,8 wickets,Dunedin
"Mar 23, 2021",New Zealand,Bangladesh,New Zealand,5 wickets,Christchurch
"Mar 23, 2021",India,England,India,66 runs,Pune
"Mar 26, 2021",New Zealand,Bangladesh,New Zealand,164 runs,Wellington
"Mar 26, 2021",India,England,England,6 wickets,Pune
"Mar 28, 2021",India,England,India,7 runs,Pune
"Apr 2, 2021",South Africa,Pakistan,Pakistan,3 wickets,Centurion
"Apr 4, 2021",South Africa,Pakistan,South Africa,17 runs,Johannesburg
"Apr 7, 2021",South Africa,Pakistan,Pakistan,28 runs,Centurion
"May 19, 2021",Netherlands,Scotland,Netherlands,14 runs,Rotterdam
"May 20, 2021",Netherlands,Scotland,Scotland,6 wickets,Rotterdam
"May 23, 2021",Bangladesh,Sri Lanka,Bangladesh,33 runs,Mirpur
"May 25, 2021",Bangladesh,Sri Lanka,Bangladesh,103 runs,Mirpur
"May 28, 2021",Bangladesh,Sri Lanka,Sri Lanka,97 runs,Mirpur
"Jun 2, 2021",Netherlands,Ireland,Netherlands,1 run,Utrecht
"Jun 4, 2021",Netherlands,Ireland,Ireland,8 wickets,Utrecht
"Jun 7, 2021",Netherlands,Ireland,Netherlands,4 wickets,Utrecht
"Jun 29, 2021",England,Sri Lanka,England,5 wickets,Chester-le-Street
"Jul 1, 2021",England,Sri Lanka,England,8 wickets,The Oval
"Jul 4, 2021",England,Sri Lanka,no result,-,Bristol
"Jul 8, 2021",England,Pakistan,England,9 wickets,Cardiff
"Jul 10, 2021",England,Pakistan,England,52 runs,Lord's
"Jul 11, 2021",Ireland,South Africa,no result,-,Dublin (Malahide)
"Jul 13, 2021",Ireland,South Africa,Ireland,43 runs,Dublin (Malahide)
"Jul 13, 2021",England,Pakistan,England,3 wickets,Birmingham
"Jul 16, 2021",Zimbabwe,Bangladesh,Bangladesh,155 runs,Harare
"Jul 16, 2021",Ireland,South Africa,South Africa,70 runs,Dublin (Malahide)
"Jul 18, 2021",Zimbabwe,Bangladesh,Bangladesh,3 wickets,Harare
"Jul 18, 2021",Sri Lanka,India,India,7 wickets,Colombo (RPS)
"Jul 20, 2021",Zimbabwe,Bangladesh,Bangladesh,5 wickets,Harare
"Jul 20, 2021",Sri Lanka,India,India,3 wickets,Colombo (RPS)
"Jul 20, 2021",West Indies,Australia,Australia,133 runs,Bridgetown
"Jul 22-24, 2021",West Indies,Australia,West Indies,4 wickets,Bridgetown
"Jul 23, 2021",Sri Lanka,India,Sri Lanka,3 wickets,Colombo (RPS)
"Jul 26, 2021",West Indies,Australia,Australia,6 wickets,Bridgetown
"Sep 2, 2021",Sri Lanka,South Africa,Sri Lanka,14 runs,Colombo (RPS)
"Sep 4, 2021",Sri Lanka,South Africa,South Africa,67 runs,Colombo (RPS)
"Sep 6, 2021",P.N.G.,U.S.A.,U.S.A.,7 wickets,Al Amerat
"Sep 7, 2021",Nepal,P.N.G.,Nepal,2 wickets,Al Amerat
"Sep 7, 2021",Sri Lanka,South Africa,Sri Lanka,78 runs,Colombo (RPS)
"Sep 8, 2021",Ireland,Zimbabwe,Zimbabwe,38 runs,Belfast
"Sep 9, 2021",P.N.G.,U.S.A.,U.S.A.,134 runs,Al Amerat
"Sep 10, 2021",Ireland,Zimbabwe,no result,-,Belfast
"Sep 10, 2021",Nepal,P.N.G.,Nepal,151 runs,Al Amerat
"Sep 13, 2021",Ireland,Zimbabwe,Ireland,7 wickets,Belfast
"Sep 13, 2021",Nepal,U.S.A.,Nepal,5 wickets,Al Amerat
"Sep 14, 2021",Oman,Nepal,Oman,5 wickets,Al Amerat
"Sep 16, 2021",Oman,U.S.A.,Oman,4 wickets,Al Amerat
"Sep 17, 2021",Nepal,U.S.A.,U.S.A.,6 wickets,Al Amerat
"Sep 19, 2021",Oman,Nepal,Nepal,7 wickets,Al Amerat
"Sep 20, 2021",Oman,U.S.A.,Oman,72 runs,Al Amerat
"Sep 25, 2021",P.N.G.,Scotland,Scotland,6 wickets,Al Amerat
