date,Team_1,Team_2,Winner,Margin,Ground
"Sep 26, 2021",Oman,P.N.G.,Oman,110 runs,Al Amerat
"Sep 28, 2021",Oman,Scotland,Scotland,18 runs,Al Amerat
"Sep 29, 2021",P.N.G.,Scotland,Scotland,4 wickets,Al Amerat
"Oct 1, 2021",Oman,P.N.G.,Oman,3 wickets,Al Amerat
"Oct 2, 2021",Oman,Scotland,no result,-,Al Amerat
"Nov 26, 2021",Namibia,Oman,Namibia,40 runs,Windhoek
"Nov 26, 2021",South Africa,Netherlands,no result,-,Centurion
"Nov 27, 2021",Namibia,Oman,Oman,9 runs,Windhoek
"Jan 8, 2022",West Indies,Ireland,West Indies,24 runs,Kingston
"Jan 13, 2022",West Indies,Ireland,Ireland,5 wickets,Kingston
"Jan 16, 2022",Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,Pallekele
"Jan 16, 2022",West Indies,Ireland,Ireland,2 wickets,Kingston
"Jan 18, 2022",Sri Lanka,Zimbabwe,Zimbabwe,22 runs,Pallekele
"Jan 19, 2022",South Africa,India,South Africa,31 runs,Paarl
"Jan 21, 2022",Afghanistan,Netherlands,Afghanistan,36 runs,Doha
"Jan 21, 2022",South Africa,India,South Africa,7 wickets,Paarl
"Jan 21, 2022",Sri Lanka,Zimbabwe,Sri Lanka,184 runs,Pallekele
"Jan 23, 2022",Afghanistan,Netherlands,Afghanistan,48 runs,Doha
"Jan 23, 2022",South Africa,India,South Africa,4 runs,Cape Town
"Jan 25, 2022",Afghanistan,Netherlands,Afghanistan,75 runs,Doha
"Feb 5, 2022",Oman,U.A.E.,U.A.E.,4 wickets,Al Amerat
"Feb 6, 2022",Oman,U.A.E.,U.A.E.,4 wickets,Al Amerat
"Feb 6, 2022",India,West Indies,India,6 wickets,Ahmedabad
"Feb 8, 2022",Oman,U.A.E.,tied,-,Al Amerat
"Feb 9, 2022",India,West Indies,India,44 runs,Ahmedabad
"Feb 11, 2022",India,West Indies,India,96 runs,Ahmedabad
"Feb 23, 2022",Bangladesh,Afghanistan,Bangladesh,4 wickets,Chattogram
"Feb 25, 2022",Bangladesh,Afghanistan,Bangladesh,88 runs,Chattogram
"Feb 28, 2022",Bangladesh,Afghanistan,Afghanistan,7 wickets,Chattogram
"Mar 5, 2022",U.A.E.,Oman,Oman,12 runs,ICCA Dubai
"Mar 6, 2022",Namibia,Oman,Namibia,110 runs,ICCA Dubai
"Mar 8, 2022",U.A.E.,Namibia,U.A.E.,3 wickets,ICCA Dubai
"Mar 9, 2022",U.A.E.,Oman,Oman,8 runs,ICCA Dubai
"Mar 11, 2022",Namibia,Oman,Oman,7 wickets,Sharjah
"Mar 12, 2022",U.A.E.,Namibia,U.A.E.,43 runs,Sharjah
"Mar 14, 2022",Namibia,Oman,Namibia,5 wickets,Dubai (DSC)
"Mar 15, 2022",U.A.E.,P.N.G.,U.A.E.,7 wickets,Sharjah
"Mar 16, 2022",Nepal,P.N.G.,Nepal,2 wickets,Sharjah
"Mar 18, 2022",U.A.E.,Nepal,U.A.E.,48 runs,Dubai (DSC)
"Mar 18, 2022",South Africa,Bangladesh,Bangladesh,38 runs,Centurion
"Mar 19, 2022",U.A.E.,P.N.G.,P.N.G.,6 wickets,Dubai (DSC)
"Mar 20, 2022",South Africa,Bangladesh,South Africa,7 wickets,Johannesburg
"Mar 21, 2022",U.A.E.,Nepal,U.A.E.,99 runs,Dubai (DSC)
"Mar 22, 2022",Nepal,P.N.G.,Nepal,7 wickets,Dubai (DSC)
"Mar 23, 2022",South Africa,Bangladesh,Bangladesh,9 wickets,Centurion
"Mar 25, 2022",Nepal,P.N.G.,P.N.G.,6 runs,Kirtipur
"Mar 26, 2022",Nepal,P.N.G.,P.N.G.,3 wickets,Kirtipur
"Mar 29, 2022",New Zealand,Netherlands,New Zealand,7 wickets,Mount Maunganui
"Mar 29, 2022",Pakistan,Australia,Australia,88 runs,Lahore
"Mar 31, 2022",Pakistan,Australia,Pakistan,6 wickets,Lahore
"Apr 2, 2022",New Zealand,Netherlands,New Zealand,118 runs,Hamilton
"Apr 2, 2022",Pakistan,Australia,Pakistan,9 wickets,Lahore
"Apr 4, 2022",New Zealand,Netherlands,New Zealand,115 runs,Hamilton
"Apr 9, 2022",P.N.G.,Scotland,Scotland,162 runs,Dubai (DSC)
"Apr 10, 2022",Oman,Scotland,Scotland,4 runs,Dubai (DSC)
"Apr 12, 2022",Oman,P.N.G.,Oman,7 wickets,Dubai (DSC)
"Apr 13, 2022",P.N.G.,Scotland,Scotland,123 runs,Dubai (DSC)
"Apr 15, 2022",Oman,Scotland,Scotland,2 wickets,Dubai (DSC)
"Apr 16, 2022",Oman,P.N.G.,Oman,85 runs,Dubai (DSC)
"May 28, 2022",U.S.A.,Scotland,U.S.A.,104 runs,Pearland
"May 29, 2022",U.S.A.,Scotland,Scotland,111 runs,Pearland
"May 31, 2022",Netherlands,West Indies,West Indies,7 wickets,Amstelveen
"May 31, 2022",Scotland,U.A.E.,Scotland,4 wickets,Pearland
"Jun 1, 2022",U.S.A.,U.A.E.,U.S.A.,4 wickets,Pearland
"Jun 2, 2022",Netherlands,West Indies,West Indies,5 wickets,Amstelveen
"Jun 3, 2022",Scotland,U.A.E.,U.A.E.,5 wickets,Pearland
"Jun 4, 2022",Zimbabwe,Afghanistan,Afghanistan,60 runs,Harare
"Jun 4, 2022",Netherlands,West Indies,West Indies,20 runs,Amstelveen
"Jun 4, 2022",U.S.A.,U.A.E.,U.A.E.,8 wickets,Pearland
"Jun 6, 2022",Zimbabwe,Afghanistan,Afghanistan,8 wickets,Harare
"Jun 8, 2022",Pakistan,West Indies,Pakistan,5 wickets,Multan
"Jun 8, 2022",U.S.A.,Oman,U.S.A.,114 runs,Pearland
"Jun 9, 2022",Zimbabwe,Afghanistan,Afghanistan,4 wickets,Harare
"Jun 9, 2022",Nepal,Oman,Oman,13 runs,Pearland
"Jun 10, 2022",Pakistan,West Indies,Pakistan,120 runs,Multan
"Jun 11, 2022",U.S.A.,Nepal,tied,-,Pearland
"Jun 12, 2022",Pakistan,West Indies,Pakistan,53 runs,Multan
"Jun 12, 2022",U.S.A.,Oman,Oman,13 runs,Pearland
"Jun 14, 2022",Sri Lanka,Australia,Australia,2 wickets,Pallekele
"Jun 14, 2022",Nepal,Oman,Nepal,7 wickets,Pearland
"Jun 15, 2022",U.S.A.,Nepal,U.S.A.,39 runs,Pearland
"Jun 16, 2022",Sri Lanka,Australia,Sri Lanka,26 runs,Pallekele
"Jun 17, 2022",Netherlands,England,England,232 runs,Amstelveen
"Jun 19, 2022",Netherlands,England,England,6 wickets,Amstelveen
"Jun 19, 2022",Sri Lanka,Australia,Sri Lanka,6 wickets,Colombo (RPS)
"Jun 21, 2022",Sri Lanka,Australia,Sri Lanka,4 runs,Colombo (RPS)
"Jun 22, 2022",Netherlands,England,England,8 wickets,Amstelveen
"Jun 24, 2022",Sri Lanka,Australia,Australia,4 wickets,Colombo (RPS)
"Jul 10, 2022",Ireland,New Zealand,New Zealand,1 wicket,Dublin (Malahide)
"Jul 10, 2022",Scotland,Namibia,Scotland,77 runs,Glasgow
"Jul 10, 2022",West Indies,Bangladesh,Bangladesh,6 wickets,Providence
"Jul 11, 2022",Namibia,Nepal,Namibia,40 runs,Ayr
"Jul 12, 2022",Ireland,New Zealand,New Zealand,3 wickets,Dublin (Malahide)
"Jul 12, 2022",England,India,India,10 wickets,The Oval
"Jul 13, 2022",Scotland,Nepal,Nepal,5 wickets,Glasgow
"Jul 13, 2022",West Indies,Bangladesh,Bangladesh,9 wickets,Providence
"Jul 14, 2022",Scotland,Namibia,Scotland,3 wickets,Glasgow
"Jul 14, 2022",England,India,England,100 runs,Lord's
"Jul 15, 2022",Ireland,New Zealand,New Zealand,1 run,Dublin (Malahide)
"Jul 16, 2022",Namibia,Nepal,Namibia,63 runs,Ayr
"Jul 16, 2022",West Indies,Bangladesh,Bangladesh,4 wickets,Providence
"Jul 17, 2022",Scotland,Nepal,Scotland,8 wickets,Glasgow
"Jul 17, 2022",England,India,India,5 wickets,Manchester
"Jul 19, 2022",England,South Africa,South Africa,62 runs,Chester-le-Street
"Jul 22, 2022",England,South Africa,England,118 runs,Manchester
"Jul 22, 2022",West Indies,India,India,3 runs,Port of Spain
"Jul 24, 2022",England,South Africa,no result,-,Leeds
"Jul 24, 2022",West Indies,India,India,2 wickets,Port of Spain
"Jul 27, 2022",West Indies,India,India,119 runs,Port of Spain
"Jul 31, 2022",Scotland,New Zealand,New Zealand,7 wickets,Edinburgh
"Aug 5, 2022",Zimbabwe,Bangladesh,Zimbabwe,5 wickets,Harare
"Aug 7, 2022",Zimbabwe,Bangladesh,Zimbabwe,5 wickets,Harare
"Aug 10, 2022",Zimbabwe,Bangladesh,Bangladesh,105 runs,Harare
"Aug 10, 2022",Scotland,U.A.E.,Scotland,64 runs,Aberdeen
"Aug 11, 2022",U.A.E.,U.S.A.,U.S.A.,1 wicket,Aberdeen
"Aug 13, 2022",Scotland,U.S.A.,Scotland,5 wickets,Aberdeen
"Aug 14, 2022",Scotland,U.A.E.,Scotland,86 runs,Aberdeen
"Aug 16, 2022",Netherlands,Pakistan,Pakistan,16 runs,Rotterdam
"Aug 17, 2022",Scotland,U.S.A.,U.S.A.,2 wickets,Aberdeen
"Aug 17, 2022",West Indies,New Zealand,West Indies,5 wickets,Bridgetown
"Aug 18, 2022",Zimbabwe,India,India,10 wickets,Harare
"Aug 18, 2022",Netherlands,Pakistan,Pakistan,7 wickets,Rotterdam
"Aug 19, 2022",West Indies,New Zealand,New Zealand,50 runs,Bridgetown
"Aug 20, 2022",Zimbabwe,India,India,5 wickets,Harare
"Aug 21, 2022",Netherlands,Pakistan,Pakistan,9 runs,Rotterdam
"Aug 21, 2022",West Indies,New Zealand,New Zealand,5 wickets,Bridgetown
"Aug 22, 2022",Zimbabwe,India,India,13 runs,Harare
"Aug 28, 2022",Australia,Zimbabwe,Australia,5 wickets,Townsville
"Aug 31, 2022",Australia,Zimbabwe,Australia,8 wickets,Townsville
"Sep 3, 2022",Australia,Zimbabwe,Zimbabwe,3 wickets,Townsville
"Sep 6, 2022",Australia,New Zealand,Australia,2 wickets,Cairns
"Sep 8, 2022",Australia,New Zealand,Australia,113 runs,Cairns
"Sep 11, 2022",P.N.G.,U.S.A.,tied,-,Port Moresby
"Sep 11, 2022",Australia,New Zealand,Australia,25 runs,Cairns
"Sep 13, 2022",P.N.G.,U.S.A.,P.N.G.,26 runs,Port Moresby
"Sep 15, 2022",Namibia,U.S.A.,Namibia,79 runs,Port Moresby
"Sep 17, 2022",Namibia,U.S.A.,Namibia,68 runs,Port Moresby
"Sep 20, 2022",P.N.G.,Namibia,Namibia,167 runs,Port Moresby
"Sep 21, 2022",P.N.G.,Namibia,Namibia,61 runs,Port Moresby
"Oct 6, 2022",India,South Africa,South Africa,9 runs,Lucknow
"Oct 9, 2022",India,South Africa,India,7 wickets,Ranchi
"Oct 11, 2022",India,South Africa,India,7 wickets,Delhi
"Nov 14, 2022",Nepal,U.A.E.,U.A.E.,84 runs,Kirtipur
"Nov 16, 2022",Nepal,U.A.E.,Nepal,3 wickets,Kirtipur
"Nov 17, 2022",Australia,England,Australia,6 wickets,Adelaide
"Nov 18, 2022",Nepal,U.A.E.,Nepal,6 wickets,Kirtipur
"Nov 19, 2022",Australia,England,Australia,72 runs,Sydney
"Nov 19, 2022",Namibia,P.N.G.,Namibia,8 wickets,Windhoek
"Nov 20, 2022",Namibia,U.S.A.,U.S.A.,71 runs,Windhoek
"Nov 22, 2022",Australia,England,Australia,221 runs,Melbourne
"Nov 22, 2022",P.N.G.,U.S.A.,U.S.A.,6 wickets,Windhoek
"Nov 23, 2022",Namibia,P.N.G.,Namibia,3 wickets,Windhoek
"Nov 25, 2022",New Zealand,India,New Zealand,7 wickets,Auckland
"Nov 25, 2022",P.N.G.,U.S.A.,U.S.A.,35 runs,Windhoek
"Nov 25, 2022",Sri Lanka,Afghanistan,Afghanistan,60 runs,Pallekele
"Nov 26, 2022",Namibia,U.S.A.,Namibia,6 wickets,Windhoek
"Nov 27, 2022",New Zealand,India,no result,-,Hamilton
"Nov 27, 2022",Sri Lanka,Afghanistan,no result,-,Pallekele
"Nov 30, 2022",New Zealand,India,no result,-,Christchurch
"Nov 30, 2022",Sri Lanka,Afghanistan,Sri Lanka,4 wickets,Pallekele
"Dec 1, 2022",Namibia,Scotland,Scotland,4 wickets,Windhoek
"Dec 2, 2022",Namibia,Nepal,no result,-,Windhoek
"Dec 4, 2022",Bangladesh,India,Bangladesh,1 wicket,Mirpur
"Dec 4, 2022",Nepal,Scotland,Scotland,3 wickets,Windhoek
"Dec 5, 2022",Namibia,Scotland,Namibia,3 wickets,Windhoek
"Dec 7, 2022",Bangladesh,India,Bangladesh,5 runs,Mirpur
"Dec 7, 2022",Namibia,Nepal,Namibia,86 runs,Windhoek
"Dec 8, 2022",Nepal,Scotland,Scotland,8 wickets,Windhoek
"Dec 10, 2022",Bangladesh,India,India,227 runs,Chattogram
"Jan 9, 2023",Pakistan,New Zealand,Pakistan,6 wickets,Karachi
"Jan 10, 2023",India,Sri Lanka,India,67 runs,Guwahati
"Jan 11, 2023",Pakistan,New Zealand,New Zealand,79 runs,Karachi
"Jan 12, 2023",India,Sri Lanka,India,4 wickets,Eden Gardens
"Jan 13, 2023",Pakistan,New Zealand,New Zealand,2 wickets,Karachi
"Jan 15, 2023",India,Sri Lanka,India,317 runs,Thiruvananthapuram
"Jan 18, 2023",Zimbabwe,Ireland,Zimbabwe,3 wickets,Harare
"Jan 18, 2023",India,New Zealand,India,12 runs,Hyderabad
"Jan 21, 2023",Zimbabwe,Ireland,Ireland,46 runs,Harare
"Jan 21, 2023",India,New Zealand,India,8 wickets,Raipur
"Jan 23, 2023",Zimbabwe,Ireland,no result,-,Harare
"Jan 24, 2023",India,New Zealand,India,90 runs,Indore
"Jan 27, 2023",South Africa,England,South Africa,27 runs,Bloemfontein
"Jan 29, 2023",South Africa,England,South Africa,5 wickets,Bloemfontein
"Feb 1, 2023",South Africa,England,England,59 runs,Kimberley
"Feb 14, 2023",Nepal,Namibia,Nepal,2 wickets,Kirtipur
"Feb 15, 2023",Namibia,Scotland,Scotland,10 wickets,Kirtipur
"Feb 17, 2023",Nepal,Scotland,Nepal,3 wickets,Kirtipur
"Feb 18, 2023",Nepal,Namibia,Nepal,3 wickets,Kirtipur
"Feb 20, 2023",Namibia,Scotland,Scotland,43 runs,Kirtipur
"Feb 21, 2023",Nepal,Scotland,Nepal,2 wickets,Kirtipur
"Feb 23, 2023",U.A.E.,Namibia,U.A.E.,1 wicket,Dubai (DSC)
"Feb 25, 2023",U.A.E.,Namibia,Namibia,7 wickets,Dubai (DSC)
"Feb 27, 2023",Nepal,P.N.G.,Nepal,4 wickets,Dubai (DSC)
"Feb 28, 2023",U.A.E.,P.N.G.,P.N.G.,131 runs,Dubai (DSC)
"Mar 1, 2023",Bangladesh,England,England,3 wickets,Mirpur
"Mar 2, 2023",U.A.E.,Nepal,U.A.E.,68 runs,Dubai (DSC)
"Mar 3, 2023",Nepal,P.N.G.,Nepal,3 wickets,Dubai (DSC)
"Mar 3, 2023",Bangladesh,England,England,132 runs,Mirpur
"Mar 5, 2023",U.A.E.,P.N.G.,P.N.G.,5 wickets,Dubai (DSC)
"Mar 6, 2023",U.A.E.,Nepal,Nepal,42 runs,Dubai (DSC)
"Mar 6, 2023",Bangladesh,England,Bangladesh,50 runs,Chattogram
"Mar 9, 2023",Nepal,P.N.G.,Nepal,52 runs,Kirtipur
"Mar 10, 2023",P.N.G.,U.A.E.,P.N.G.,56 runs,Kirtipur
"Mar 12, 2023",Nepal,U.A.E.,Nepal,177 runs,Kirtipur
"Mar 13, 2023",Nepal,P.N.G.,Nepal,9 wickets,Kirtipur
"Mar 15, 2023",P.N.G.,U.A.E.,U.A.E.,6 wickets,Kirtipur
"Mar 16, 2023",Nepal,U.A.E.,Nepal,9 runs,Kirtipur
"Mar 17, 2023",India,Australia,India,5 wickets,Wankhede
"Mar 18, 2023",Bangladesh,Ireland,Bangladesh,183 runs,Sylhet
"Mar 18, 2023",South Africa,West Indies,West Indies,48 runs,East London
"Mar 19, 2023",India,Australia,Australia,10 wickets,Visakhapatnam
"Mar 20, 2023",Bangladesh,Ireland,no result,-,Sylhet
"Mar 21, 2023",Zimbabwe,Netherlands,Netherlands,3 wickets,Harare
"Mar 21, 2023",South Africa,West Indies,South Africa,4 wickets,Potchefstroom
"Mar 22, 2023",India,Australia,Australia,21 runs,Chennai
"Mar 23, 2023",Zimbabwe,Netherlands,Zimbabwe,1 run,Harare
"Mar 23, 2023",Bangladesh,Ireland,Bangladesh,10 wickets,Sylhet
"Mar 25, 2023",New Zealand,Sri Lanka,New Zealand,198 runs,Auckland
"Mar 25, 2023",Zimbabwe,Netherlands,Zimbabwe,7 wickets,Harare
"Mar 26, 2023",Namibia,U.S.A.,U.S.A.,80 runs,Windhoek
"Mar 27, 2023",P.N.G.,U.A.E.,U.A.E.,21 runs,Windhoek
"Mar 27, 2023",Canada,Jersey,Canada,31 runs,Windhoek
"Mar 29, 2023",Canada,U.S.A.,Canada,26 runs,Windhoek
"Mar 29, 2023",Namibia,P.N.G.,Namibia,48 runs,Windhoek
"Mar 30, 2023",Namibia,Jersey,Namibia,8 wickets,Windhoek
"Mar 30, 2023",U.A.E.,U.S.A.,U.S.A.,5 wickets,Windhoek
"Mar 31, 2023",New Zealand,Sri Lanka,New Zealand,6 wickets,Hamilton
"Mar 31, 2023",South Africa,Netherlands,South Africa,8 wickets,Benoni
"Apr 1, 2023",Canada,U.A.E.,U.A.E.,6 wickets,Windhoek
"Apr 1, 2023",Jersey,P.N.G.,Jersey,11 runs,Windhoek
"Apr 2, 2023",P.N.G.,U.S.A.,U.S.A.,117 runs,Windhoek
"Apr 2, 2023",Namibia,U.A.E.,U.A.E.,28 runs,Windhoek
"Apr 2, 2023",South Africa,Netherlands,South Africa,146 runs,Johannesburg
"Apr 4, 2023",Namibia,Canada,Namibia,111 runs,Windhoek
"Apr 4, 2023",Jersey,U.S.A.,U.S.A.,25 runs,Windhoek
"Apr 5, 2023",Jersey,U.A.E.,U.A.E.,66 runs,Windhoek
"Apr 5, 2023",Canada,P.N.G.,Canada,90 runs,Windhoek
"Apr 21, 2023",Nepal,Oman,Nepal,84 runs,Kirtipur
"Apr 27, 2023",Pakistan,New Zealand,Pakistan,5 wickets,Rawalpindi
"Apr 29, 2023",Oman,U.A.E.,U.A.E.,2 runs,Mulpani
"Apr 29, 2023",Pakistan,New Zealand,Pakistan,7 wickets,Rawalpindi
"May 1-2, 2023",Nepal,U.A.E.,Nepal,7 wickets,Kirtipur
"May 3, 2023",Pakistan,New Zealand,Pakistan,26 runs,Karachi
"May 5, 2023",Pakistan,New Zealand,Pakistan,102 runs,Karachi
"May 7, 2023",Pakistan,New Zealand,New Zealand,47 runs,Karachi
"May 9, 2023",Bangladesh,Ireland,no result,-,Chelmsford
"May 12, 2023",Bangladesh,Ireland,Bangladesh,3 wickets,Chelmsford
"May 14, 2023",Bangladesh,Ireland,Bangladesh,5 runs,Chelmsford
"Jun 2, 2023",Sri Lanka,Afghanistan,Afghanistan,6 wickets,Hambantota
"Jun 4, 2023",Sri Lanka,Afghanistan,Sri Lanka,132 runs,Hambantota
"Jun 4, 2023",U.A.E.,West Indies,West Indies,7 wickets,Sharjah
"Jun 6, 2023",U.A.E.,West Indies,West Indies,78 runs,Sharjah
"Jun 7, 2023",Sri Lanka,Afghanistan,Sri Lanka,9 wickets,Hambantota
"Jun 9, 2023",U.A.E.,West Indies,West Indies,4 wickets,Sharjah
"Jun 18, 2023",Zimbabwe,Nepal,Zimbabwe,8 wickets,Harare
"Jun 18, 2023",U.S.A.,West Indies,West Indies,39 runs,Harare
"Jun 19, 2023",Sri Lanka,U.A.E.,Sri Lanka,175 runs,Bulawayo
"Jun 19, 2023",Ireland,Oman,Oman,5 wickets,Bulawayo
"Jun 20, 2023",Zimbabwe,Netherlands,Zimbabwe,6 wickets,Harare
"Jun 20, 2023",Nepal,U.S.A.,Nepal,6 wickets,Harare
"Jun 21, 2023",Ireland,Scotland,Scotland,1 wicket,Bulawayo
"Jun 21, 2023",Oman,U.A.E.,Oman,5 wickets,Bulawayo
"Jun 22, 2023",Nepal,West Indies,West Indies,101 runs,Harare
"Jun 22, 2023",Netherlands,U.S.A.,Netherlands,5 wickets,Harare
"Jun 23, 2023",Oman,Sri Lanka,Sri Lanka,10 wickets,Bulawayo
"Jun 23, 2023",Scotland,U.A.E.,Scotland,111 runs,Bulawayo
"Jun 24, 2023",Zimbabwe,West Indies,Zimbabwe,35 runs,Harare
"Jun 24, 2023",Nepal,Netherlands,Netherlands,7 wickets,Harare
"Jun 25, 2023",Ireland,Sri Lanka,Sri Lanka,133 runs,Bulawayo
"Jun 25, 2023",Oman,Scotland,Scotland,76 runs,Bulawayo
"Jun 26, 2023",Zimbabwe,U.S.A.,Zimbabwe,304 runs,Harare
"Jun 26, 2023",Netherlands,West Indies,tied,-,Harare
"Jun 27, 2023",Scotland,Sri Lanka,Sri Lanka,82 runs,Bulawayo
"Jun 27, 2023",Ireland,U.A.E.,Ireland,138 runs,Bulawayo
"Jun 29, 2023",Zimbabwe,Oman,Zimbabwe,14 runs,Bulawayo
"Jun 30, 2023",Netherlands,Sri Lanka,Sri Lanka,21 runs,Bulawayo
"Jun 30, 2023",Ireland,U.S.A.,Ireland,6 wickets,Harare
"Jul 1, 2023",Scotland,West Indies,Scotland,7 wickets,Harare
"Jul 2, 2023",Zimbabwe,Sri Lanka,Sri Lanka,9 wickets,Bulawayo
"Jul 2, 2023",Nepal,U.A.E.,Nepal,3 wickets,Harare
"Jul 3, 2023",Netherlands,Oman,Netherlands,74 runs,Harare
"Jul 4, 2023",Zimbabwe,Scotland,Scotland,31 runs,Bulawayo
"Jul 4, 2023",Ireland,Nepal,Ireland,2 wickets,Harare
"Jul 5, 2023",Oman,West Indies,West Indies,7 wickets,Harare
"Jul 5, 2023",Bangladesh,Afghanistan,Afghanistan,17 runs,Chattogram
"Jul 6, 2023",Netherlands,Scotland,Netherlands,4 wickets,Bulawayo
"Jul 6, 2023",U.A.E.,U.S.A.,U.A.E.,1 run,Harare
"Jul 7, 2023",Sri Lanka,West Indies,Sri Lanka,8 wickets,Harare
"Jul 8, 2023",Bangladesh,Afghanistan,Afghanistan,142 runs,Chattogram
"Jul 9, 2023",Netherlands,Sri Lanka,Sri Lanka,128 runs,Harare
"Jul 11, 2023",Bangladesh,Afghanistan,Bangladesh,7 wickets,Chattogram
"Jul 27, 2023",West Indies,India,India,5 wickets,Bridgetown
"Jul 29, 2023",West Indies,India,West Indies,6 wickets,Bridgetown
"Aug 1, 2023",West Indies,India,India,200 runs,Tarouba
"Aug 22, 2023",Afghanistan,Pakistan,Pakistan,142 runs,Hambantota
"Aug 24, 2023",Afghanistan,Pakistan,Pakistan,1 wicket,Hambantota
"Aug 26, 2023",Afghanistan,Pakistan,Pakistan,59 runs,Colombo (RPS)
"Aug 30, 2023",Pakistan,Nepal,Pakistan,238 runs,Multan
"Aug 31, 2023",Sri Lanka,Bangladesh,Sri Lanka,5 wickets,Pallekele
"Sep 2, 2023",India,Pakistan,no result,-,Pallekele
"Sep 3, 2023",Afghanistan,Bangladesh,Bangladesh,89 runs,Lahore
"Sep 4, 2023",India,Nepal,India,10 wickets,Pallekele
"Sep 5, 2023",Afghanistan,Sri Lanka,Sri Lanka,2 runs,Lahore
"Sep 6, 2023",Pakistan,Bangladesh,Pakistan,7 wickets,Lahore
"Sep 7, 2023",South Africa,Australia,Australia,3 wickets,Bloemfontein
"Sep 8, 2023",England,New Zealand,New Zealand,8 wickets,Cardiff
"Sep 9, 2023",Sri Lanka,Bangladesh,Sri Lanka,21 runs,Colombo (RPS)
"Sep 9, 2023",South Africa,Australia,Australia,123 runs,Bloemfontein
"Sep 10-11, 2023",India,Pakistan,India,228 runs,Colombo (RPS)
"Sep 10, 2023",England,New Zealand,England,79 runs,Southampton
"Sep 12, 2023",Sri Lanka,India,India,41 runs,Colombo (RPS)
"Sep 12, 2023",South Africa,Australia,South Africa,111 runs,Potchefstroom
"Sep 13, 2023",England,New Zealand,England,181 runs,The Oval
"Sep 14, 2023",Sri Lanka,Pakistan,Sri Lanka,2 wickets,Colombo (RPS)
"Sep 15, 2023",Bangladesh,India,Bangladesh,6 runs,Colombo (RPS)
"Sep 15, 2023",South Africa,Australia,South Africa,164 runs,Centurion
"Sep 15, 2023",England,New Zealand,England,100 runs,Lord's
"Sep 17, 2023",South Africa,Australia,South Africa,122 runs,Johannesburg
"Sep 17, 2023",Sri Lanka,India,India,10 wickets,Colombo (RPS)
"Sep 21, 2023",Bangladesh,New Zealand,no result,-,Mirpur
"Sep 22, 2023",India,Australia,India,5 wickets,Mohali
"Sep 23, 2023",Bangladesh,New Zealand,New Zealand,86 runs,Mirpur
"Sep 23, 2023",England,Ireland,England,48 runs,Nottingham
"Sep 24, 2023",India,Australia,India,99 runs,Indore
"Sep 26, 2023",Bangladesh,New Zealand,New Zealand,7 wickets,Mirpur
"Sep 26, 2023",England,Ireland,no result,-,Bristol
"Sep 27, 2023",India,Australia,Australia,66 runs,Rajkot